JURISDICTION	YEAR	OVERALL CRIME RATE PER 100,000 PEOPLE	OVERALL PERCENT CHANGE PER 100,000 PEOPLE	VIOLENT CRIME RATE PER 100,000 PEOPLE	VIOLENT CRIME RATE PERCENT CHANGE PER 100,000 PEOPLE	PROPERTY CRIME RATE PER 100,000 PEOPLE	PROPERTY CRIME RATE PERCENT CHANGE PER 100,000 PEOPLE	MURDER PER 100,000 PEOPLE	RAPE PER 100,000 PEOPLE	ROBBERY PER 100,000 PEOPLE	AGG. ASSAULT PER 100,000 PEOPLE	B & E PER 100,000 PEOPLE	LARCENY THEFT PER 100,000 PEOPLE	M/V THEFT PER 100,000 PEOPLE	MURDER  RATE PERCENT CHANGE PER 100,000 PEOPLE	RAPE RATE PERCENT CHANGE PER 100,000 PEOPLE	ROBBERY RATE PERCENT CHANGE PER 100,000 PEOPLE	AGG. ASSAULT  RATE PERCENT CHANGE PER 100,000 PEOPLE	B & E RATE PERCENT CHANGE PER 100,000 PEOPLE	LARCENY THEFT  RATE PERCENT CHANGE PER 100,000 PEOPLE	M/V THEFT  RATE PERCENT CHANGE PER 100,000 PEOPLE
Maryland	2018	2517.7	-8.800	474.0	-6.500	2043.7	-9.300	8.1	34.9	161.4	269.6	313.3	1529.3	201.0	-13.900	19.00	-13.500	-4.300	-20.100	-6.600	-10.200
Maryland	2019	2404.3	-4.500	454.1	-4.200	1950.2	-4.600	9.0	31.6	152.2	261.3	278.9	1485.0	186.2	10.800	-9.200	-5.700	-3.100	-11.00	-2.900	-7.300
Massachusetts	2006	2762.6		404.8		2357.9		2.9	27.1	125.0	249.8	546.5	1565.4	245.9							
Massachusetts	2007	2823.0	2.200	431.5	6.600	2391.5	1.400	2.9	25.3	108.6	294.7	552.9	1606.1	232.4	-1.300	-6.400	-13.100	18.00	1.200	2.600	-5.500
Massachusetts	2008	2849.1	0.900	449.0	4.00	2400.1	0.400	2.6	26.7	108.8	310.9	555.5	1648.6	196.0	-9.900	5.500	0.200	5.500	0.500	2.600	-15.700
Massachusetts	2009	2761.0	-3.100	457.1	1.800	2304.0	-4.00	2.6	25.8	112.6	316.0	525.7	1600.3	178.0	1.500	-3.400	3.500	1.600	-5.400	-2.900	-9.200
Massachusetts	2010	2817.2	2.00	466.6	2.100	2350.5	2.00	3.2	26.7	105.0	331.8	576.8	1598.8	174.9	22.900	3.300	-6.800	5.00	9.700	-0.100	-1.700
Massachusetts	2011	2687.0	-4.600	428.4	-8.200	2258.7	-3.900	2.8	24.7	102.7	298.1	554.6	1540.3	163.7	-12.400	-7.300	-2.100	-10.100	-3.900	-3.700	-6.400
Massachusetts	2012	2558.5	-4.800	405.5	-5.300	2153.0	-4.700	1.8	24.7	98.6	280.4	519.7	1494.4	138.9	-35.200	0.0	-4.00	-5.900	-6.300	-3.00	-15.200
Massachusetts	2013	2455.2	-4.00	404.0	-0.400	2051.2	-4.700	2.0	31.2	100.2	270.5	459.2	1455.7	136.3	12.400	26.300	1.600	-3.500	-11.600	-2.600	-1.900
Massachusetts	2014	2240.3	-8.800	383.2	-5.100	1857.1	-9.500	2.0	24.1	89.5	267.6	370.1	1364.5	122.5	-4.400	-22.600	-10.700	-1.100	-19.400	-6.300	-10.200
Massachusetts	2015	2074.7	-7.400	384.1	0.200	1690.7	-9.00	1.9	23.7	77.8	280.7	322.2	1249.7	118.8	-3.700	-2.00	-13.00	4.900	-12.900	-8.400	-3.00
Massachusetts	2016	1930.2	-7.00	369.1	-3.900	1561.1	-7.700	2.0	23.4	78.8	265.0	281.8	1161.0	118.3	4.400	-1.200	1.200	-5.600	-12.500	-7.100	-0.400
Massachusetts	2017	1795.0	-7.00	358.0	-3.00	1437.0	-8.00	2.5	32.0	71.0	252.5	249.1	1078.0	109.9	28.200	37.00	-9.800	-4.700	-11.600	-7.200	-7.100
Massachusetts	2018	1634.5	-8.900	371.2	3.700	1263.3	-12.100	2.0	34.9	60.0	274.3	200.8	966.8	95.7	-21.900	9.00	-15.500	8.600	-19.400	-10.300	-12.900
Massachusetts	2019	1507.4	-7.800	327.6	-11.800	1179.8	-6.600	2.2	32.0	52.4	241.0	179.0	911.8	89.0	11.900	-8.400	-12.700	-12.200	-10.800	-5.700	-7.00
Michigan	2006	3775.2		562.4		3212.8		7.1	52.2	140.7	362.4	753.9	1963.5	495.4							
Michigan	2007	3601.8	-4.600	536.0	-4.700	3065.7	-4.600	6.7	45.5	133.2	350.7	748.9	1898.3	418.5	-5.00	-12.900	-5.400	-3.200	-0.700	-3.300	-15.500
Michigan	2008	3436.3	-4.600	501.5	-6.400	2934.8	-4.300	5.4	45.0	129.6	321.5	741.5	1831.1	362.3	-19.300	-1.00	-2.700	-8.300	-1.00	-3.500	-13.400
Michigan	2009	3334.7	-3.00	497.0	-0.900	2837.8	-3.300	6.3	45.3	123.7	321.7	760.5	1782.6	294.7	16.100	0.600	-4.600	0.100	2.600	-2.600	-18.600
Michigan	2010	3203.9	-3.900	490.3	-1.300	2713.6	-4.400	5.7	47.3	116.3	321.0	747.4	1689.5	276.8	-8.800	4.400	-6.00	-0.200	-1.700	-5.200	-6.100
Michigan	2011	3057.5	-4.600	445.3	-9.200	2612.1	-3.700	6.2	44.0	105.2	289.9	724.9	1629.0	258.2	8.200	-6.900	-9.500	-9.700	-3.00	-3.600	-6.700
Michigan	2012	2985.0	-2.400	454.5	2.100	2530.5	-3.100	7.0	46.4	105.6	295.5	664.4	1612.0	254.1	12.300	5.500	0.300	2.00	-8.400	-1.00	-1.600
Michigan	2013	2757.5	-7.600	429.8	-5.400	2327.6	-8.00	6.4	46.5	102.1	274.8	569.4	1510.0	248.3	-8.500	0.200	-3.300	-7.00	-14.300	-6.300	-2.300
Michigan	2014	2448.8	-11.200	404.9	-5.800	2043.9	-12.200	5.4	40.9	80.9	277.7	445.9	1384.5	213.5	-15.300	-12.200	-20.700	1.00	-21.700	-8.300	-14.00
Michigan	2015	2278.1	-7.00	392.5	-3.100	1885.6	-7.700	5.8	42.0	78.6	266.2	403.5	1323.2	158.9	6.600	2.700	-2.900	-4.100	-9.500	-4.400	-25.600
Michigan	2016	2348.6	3.100	438.8	11.800	1909.9	1.300	6.0	51.5	71.7	309.5	398.5	1308.1	203.2	4.700	22.800	-8.700	16.300	-1.200	-1.100	27.900
Michigan	2017	2249.9	-4.200	450.0	2.600	1800.0	-5.800	5.7	70.6	65.1	308.5	357.8	1245.7	196.5	-5.200	37.00	-9.200	-0.300	-10.200	-4.800	-3.300
Michigan	2018	2717.0	20.800	1063.5	136.400	1653.5	-8.100	5.5	76.9	56.6	924.5	316.6	1162.3	174.6	-3.500	9.00	-13.100	199.600	-11.500	-6.700	-11.100
Michigan	2019	2022.5	-25.600	437.4	-58.900	1585.0	-4.100	5.6	72.4	53.6	305.9	286.1	1121.3	177.7	1.00	-5.800	-5.300	-66.900	-9.600	-3.500	1.800
Minnesota	2007	3325.2	-2.00	288.7	-7.500	3036.6	-1.400	2.2	36.0	91.8	158.6	570.8	2224.7	241.0	-7.700	13.200	-12.700	-8.100	-2.200	-0.500	-6.900
Minnesota	2008	3113.3	-6.400	262.8	-9.00	2850.6	-6.100	2.1	34.6	80.0	146.1	505.9	2151.6	193.1	-6.400	-4.100	-12.800	-7.900	-11.400	-3.300	-19.900
Minnesota	2009	2884.9	-7.300	243.9	-7.200	2641.0	-7.300	1.4	34.0	68.7	139.8	484.0	1995.3	161.8	-32.700	-1.700	-14.100	-4.300	-4.300	-7.300	-16.200
Minnesota	2010	2808.2	-2.700	236.0	-3.200	2572.3	-2.600	1.8	33.9	63.9	136.4	460.3	1950.0	161.9	28.800	-0.200	-7.00	-2.400	-4.900	-2.300	0.100
Minnesota	2011	2770.7	-1.300	221.2	-6.200	2549.4	-0.900	1.4	31.1	63.4	125.4	481.3	1915.1	153.1	-23.500	-8.200	-0.800	-8.100	4.600	-1.800	-5.400
Minnesota	2012	2799.2	1.00	230.9	4.400	2568.3	0.700	1.8	30.5	64.6	134.0	471.8	1939.3	157.2	32.900	-2.200	2.00	6.900	-2.00	1.300	2.700
Minnesota	2013	2643.6	-5.600	223.2	-3.300	2420.4	-5.800	2.1	25.9	67.8	127.5	419.0	1854.4	147.0	14.300	-15.00	4.900	-4.900	-11.200	-4.400	-6.500
Minnesota	2014	2516.6	-4.800	219.1	-1.900	2297.5	-5.100	1.6	26.6	67.6	123.3	380.7	1763.5	153.3	-23.300	2.800	-0.300	-3.300	-9.200	-4.900	4.300
Minnesota	2015	2453.2	-2.500	231.1	5.500	2222.1	-3.300	2.4	30.7	68.7	129.2	351.6	1725.2	145.4	50.200	15.400	1.700	4.800	-7.600	-2.200	-5.200
Minnesota	2016	2364.7	-3.600	231.5	0.200	2133.3	-4.00	1.8	31.4	67.5	130.7	337.1	1638.1	158.1	-24.500	2.100	-1.700	1.200	-4.100	-5.00	8.800
Minnesota	2017	2429.8	2.800	238.3	3.00	2191.5	2.700	2.0	42.8	64.9	128.6	336.9	1675.7	178.9	10.700	36.400	-3.900	-1.600	-0.100	2.300	13.200
Minnesota	2018	2308.5	-5.00	314.7	32.00	1993.8	-9.00	1.9	43.9	52.5	216.5	288.4	1524.8	180.5	-6.800	2.600	-19.200	68.300	-14.400	-9.00	0.900
Minnesota	2019	2315.2	0.300	236.4	-24.900	2078.8	4.300	2.1	43.4	55.8	135.1	282.4	1597.5	198.9	9.800	-1.100	6.400	-37.600	-2.100	4.800	10.200
Mississippi	2006	3507.4		298.6		3208.8		7.7	34.4	107.1	149.5	935.9	1986.1	286.8							
Mississippi	2007	3492.1	-0.400	291.3	-2.500	3200.8	-0.200	7.1	35.6	98.2	150.3	957.9	1990.0	252.9	-7.00	3.700	-8.300	0.600	2.400	0.200	-11.800
Mississippi	2008	3225.4	-7.600	284.9	-2.200	2940.4	-8.100	8.1	30.3	102.6	143.9	885.6	1838.7	216.2	13.200	-15.00	4.500	-4.300	-7.500	-7.600	-14.500
Mississippi	2009	3234.6	0.300	281.3	-1.300	2953.3	0.400	6.4	31.8	100.4	142.6	987.9	1782.5	183.0	-20.200	5.00	-2.100	-0.900	11.600	-3.100	-15.400
Mississippi	2010	3254.7	0.600	269.7	-4.100	2985.0	1.100	7.0	31.2	93.7	137.8	1026.0	1778.4	180.6	8.900	-1.800	-6.800	-3.400	3.900	-0.200	-1.300
Mississippi	2011	3295.3	1.200	269.8	0.0	3025.5	1.400	8.0	29.0	83.7	149.1	1037.7	1822.5	165.4	14.500	-7.00	-10.700	8.200	1.100	2.500	-8.500
Mississippi	2012	3071.8	-6.800	260.8	-3.300	2811.0	-7.100	7.4	27.5	76.5	149.4	940.6	1725.6	144.8	-8.100	-5.200	-8.500	0.200	-9.400	-5.300	-12.400
Mississippi	2013	2992.1	-2.600	267.4	2.500	2724.7	-3.100	6.5	23.9	80.5	156.5	835.6	1742.3	146.7	-11.500	-13.200	5.300	4.700	-11.200	1.00	1.300
Mississippi	2014	3189.8	6.600	268.7	0.500	2921.2	7.200	8.6	25.5	81.2	153.4	813.3	1956.9	150.9	32.200	6.800	0.800	-2.00	-2.700	12.300	2.900
Mississippi	2015	3098.0	-2.900	264.4	-1.600	2833.6	-3.00	8.7	28.8	76.7	150.3	828.8	1863.0	141.8	0.400	12.900	-5.500	-2.00	1.900	-4.800	-6.100
Mississippi	2016	3036.2	-2.00	268.0	1.400	2768.1	-2.300	8.0	30.3	80.2	149.6	781.4	1842.1	144.7	-8.00	5.100	4.600	-0.500	-5.700	-1.100	2.00
Mississippi	2017	3019.6	-0.500	285.7	6.600	2733.9	-1.200	8.2	36.6	69.4	171.5	828.1	1750.6	155.2	3.100	20.700	-13.500	14.700	6.00	-5.00	7.300
Mississippi	2018	2496.5	-17.300	93.5	-67.300	2403.0	-12.100	5.7	18.0	53.4	16.4	697.8	1561.2	144.0	-30.300	-50.800	-23.00	-90.500	-15.700	-10.800	-7.200
Mississippi	2019	2653.7	6.300	277.9	197.300	2375.8	-1.100	11.2	25.1	57.1	184.6	627.0	1555.7	193.1	94.800	39.600	7.00	1027.200	-10.100	-0.400	34.100
Missouri	2006	4372.1		545.6		3826.5		6.3	30.2	129.9	379.3	764.1	2627.0	435.3							
Missouri	2007	4243.3	-2.900	504.9	-7.500	3738.4	-2.300	6.5	29.2	121.9	347.3	739.1	2594.7	404.6	4.00	-3.400	-6.100	-8.400	-3.300	-1.200	-7.100
Missouri	2008	4168.1	-1.800	504.4	-0.100	3663.7	-2.00	7.7	27.3	125.0	344.4	774.5	2537.9	351.3	17.500	-6.300	2.600	-0.800	4.800	-2.200	-13.200
Missouri	2009	3877.1	-7.00	491.8	-2.500	3385.3	-7.600	6.4	26.8	124.5	334.1	731.3	2362.1	291.9	-16.900	-1.800	-0.400	-3.00	-5.600	-6.900	-16.900
Missouri	2010	3801.4	-2.00	455.0	-7.500	3346.4	-1.100	7.0	23.9	102.4	321.7	735.4	2343.0	268.0	9.600	-10.900	-17.700	-3.700	0.600	-0.800	-8.200
Missouri	2011	3756.2	-1.200	447.4	-1.700	3308.8	-1.100	6.1	24.3	104.3	312.7	745.7	2308.3	254.8	-13.200	1.400	1.900	-2.800	1.400	-1.500	-4.900
Missouri	2012	3765.3	0.200	450.9	0.800	3314.4	0.200	6.5	25.1	96.0	323.4	705.2	2338.4	270.8	6.100	3.400	-7.900	3.400	-5.400	1.300	6.300
Missouri	2013	3559.0	-5.500	422.0	-6.400	3137.0	-5.400	6.1	26.5	90.7	298.7	643.0	2223.9	270.1	-5.00	5.400	-5.500	-7.600	-8.800	-4.900	-0.300
Missouri	2014	3338.3	-6.200	431.8	2.300	2906.5	-7.300	6.6	28.1	92.2	304.8	581.5	2055.3	269.8	8.300	6.400	1.600	2.00	-9.600	-7.600	-0.100
Missouri	2015	3340.2	0.100	485.9	12.500	2854.2	-1.800	8.3	30.5	104.8	342.4	559.0	2015.8	279.4	24.200	8.300	13.600	12.300	-3.900	-1.900	3.600
Missouri	2016	3307.5	-1.00	508.4	4.600	2799.1	-1.900	8.8	30.9	107.8	360.8	520.4	1978.4	300.3	6.800	1.500	2.900	5.400	-6.900	-1.900	7.500
Missouri	2017	3364.2	1.700	530.3	4.300	2833.9	1.200	9.8	44.6	103.9	372.0	492.0	2016.0	325.9	11.400	44.400	-3.700	3.100	-5.500	1.900	8.500
Missouri	2018	2823.7	-16.100	176.6	-66.700	2647.1	-6.600	9.9	47.5	84.8	34.4	444.9	1878.8	323.4	1.00	6.500	-18.300	-90.800	-9.600	-6.800	-0.700
Missouri	2019	3133.7	11.00	495.0	180.200	2638.7	-0.300	9.3	47.5	80.8	357.4	430.4	1865.0	343.3	-6.600	0.0	-4.800	939.700	-3.300	-0.700	6.200
Montana	2006	2941.3		253.7		2687.5		1.8	28.5	17.4	206.1	310.7	2191.8	185.0							
Montana	2007	3052.9	3.800	287.5	13.300	2765.4	2.900	1.5	30.3	19.9	235.8	316.0	2266.2	183.2	-18.800	6.300	14.900	14.400	1.700	3.400	-1.00
Montana	2008	2861.1	-6.300	258.1	-10.200	2603.0	-5.900	2.4	30.4	17.8	207.6	344.4	2095.9	162.6	62.700	0.400	-10.800	-12.00	9.00	-7.500	-11.300
Montana	2009	2717.7	-5.00	253.6	-1.700	2464.0	-5.300	2.9	30.2	22.2	198.5	347.3	1967.4	149.3	20.800	-0.800	24.600	-4.400	0.800	-6.100	-8.200
Montana	2010	2816.0	3.600	272.2	7.300	2543.8	3.200	2.6	32.4	15.9	221.2	369.3	2020.3	154.2	-8.500	7.600	-28.400	11.500	6.300	2.700	3.300
Montana	2011	2587.2	-8.100	267.5	-1.700	2319.7	-8.800	2.8	35.8	16.9	212.0	339.6	1834.0	146.1	6.700	10.200	6.700	-4.200	-8.00	-9.200	-5.300
Montana	2012	2855.9	10.400	272.2	1.800	2583.7	11.400	2.7	37.7	19.0	212.8	387.4	2028.3	168.0	-4.200	5.400	12.200	0.400	14.100	10.600	15.00
Montana	2013	2797.3	-2.100	240.7	-11.600	2556.5	-1.100	2.2	28.3	20.1	190.2	400.3	1974.0	182.2	-19.300	-25.00	5.800	-10.600	3.300	-2.700	8.500
Montana	2014	2785.7	-0.400	312.8	29.900	2472.9	-3.300	3.6	42.0	19.8	247.4	351.2	1922.1	199.6	66.800	48.600	-1.300	30.0	-12.300	-2.600	9.500
Montana	2015	2961.9	6.300	338.4	8.200	2623.6	6.100	3.5	41.7	20.3	272.8	371.6	2017.9	234.1	-3.600	-0.700	2.500	10.300	5.800	5.00	17.300
Montana	2016	3036.1	2.500	352.6	4.200	2683.5	2.300	3.5	39.7	25.5	283.9	377.4	2043.0	263.1	-0.900	-4.800	25.500	4.100	1.600	1.200	12.400
Montana	2017	2968.7	-2.200	377.1	6.900	2591.6	-3.400	3.9	58.4	28.1	286.7	344.1	2000.8	246.7	13.00	46.900	10.100	1.00	-8.800	-2.100	-6.200
Montana	2018	3494.8	17.700	998.5	164.800	2496.3	-3.700	3.2	51.9	25.3	918.1	306.6	1926.5	263.2	-18.00	-11.100	-9.800	220.200	-10.900	-3.700	6.700
Montana	2019	2598.1	-25.700	404.9	-59.400	2193.2	-12.100	2.5	58.4	19.2	324.9	270.1	1700.6	222.4	-21.100	12.600	-24.300	-64.600	-11.900	-11.700	-15.500
Nebraska	2006	3622.5		281.8		3340.7		2.8	31.0	63.8	184.1	534.5	2521.3	284.9							
Nebraska	2007	3463.9	-4.400	302.4	7.300	3161.4	-5.400	3.8	29.7	62.4	206.5	509.8	2358.6	293.1	35.500	-4.200	-2.200	12.100	-4.600	-6.500	2.900
Nebraska	2008	3182.3	-8.100	303.7	0.400	2878.6	-8.900	3.8	32.7	72.8	194.3	492.0	2151.8	234.8	-0.500	10.100	16.700	-5.900	-3.500	-8.800	-19.900
Nebraska	2009	3043.1	-4.400	281.6	-7.300	2761.5	-4.100	2.2	33.1	67.8	178.4	484.3	2083.5	193.8	-41.600	1.300	-6.800	-8.200	-1.600	-3.200	-17.500
Nebraska	2010	2952.6	-3.00	279.5	-0.800	2673.2	-3.200	3.0	36.8	56.1	183.6	455.9	2019.4	197.9	32.800	11.100	-17.300	2.900	-5.900	-3.100	2.100
Nebraska	2011	3006.1	1.800	253.2	-9.400	2752.9	3.00	3.6	37.7	54.1	157.7	472.9	2057.3	222.7	23.00	2.500	-3.600	-14.100	3.700	1.900	12.500
Nebraska	2012	3014.3	0.300	259.4	2.500	2754.9	0.100	2.9	38.3	60.9	157.4	470.8	2060.7	223.5	-21.400	1.600	12.600	-0.200	-0.500	0.200	0.400
Nebraska	2013	2875.5	-4.600	252.2	-2.800	2623.4	-4.800	3.1	33.0	55.7	160.5	476.3	1908.2	238.9	6.800	-14.00	-8.600	2.00	1.200	-7.400	6.900
Nebraska	2014	2791.0	-2.900	267.5	6.100	2523.5	-3.800	2.9	33.0	55.4	176.2	422.5	1864.1	236.8	-5.900	0.0	-0.400	9.800	-11.300	-2.300	-0.900
Nebraska	2015	2504.3	-10.300	263.2	-1.600	2241.1	-11.200	3.3	34.4	52.4	173.1	338.7	1691.4	211.0	13.900	4.300	-5.400	-1.800	-19.800	-9.300	-10.900
Nebraska	2016	2540.9	1.500	277.6	5.500	2263.3	1.00	2.6	38.7	49.6	186.7	337.9	1677.6	247.8	-21.400	12.500	-5.400	7.800	-0.200	-0.800	17.400
Nebraska	2017	2579.9	1.500	305.9	10.200	2274.0	0.500	2.2	62.0	50.4	191.2	337.1	1666.0	271.0	-12.800	60.300	1.600	2.400	-0.200	-0.700	9.400
Nebraska	2018	2364.6	-8.300	284.8	-6.900	2079.9	-8.500	2.3	63.9	39.2	179.4	271.9	1555.3	252.6	1.800	3.00	-22.300	-6.200	-19.300	-6.600	-6.800
Nebraska	2019	2340.3	-1.00	300.9	5.700	2039.3	-1.900	2.3	64.8	40.9	192.9	245.3	1536.3	257.7	2.00	1.400	4.500	7.500	-9.800	-1.200	2.00
Nevada	2006	4830.4		741.6		4088.8		9.0	43.2	281.6	407.8	994.6	2013.8	1080.4							
Nevada	2007	4528.5	-6.300	750.6	1.200	3777.8	-7.600	7.5	42.7	270.2	430.2	968.3	1939.1	870.5	-16.600	-1.200	-4.00	5.500	-2.600	-3.700	-19.400
Nevada	2008	4171.9	-7.900	724.5	-3.500	3447.5	-8.700	6.3	42.4	248.9	426.9	929.0	1906.8	611.6	-16.200	-0.800	-7.900	-0.800	-4.100	-1.700	-29.700
Nevada	2009	3757.8	-9.900	702.2	-3.100	3055.6	-11.400	5.9	38.6	227.8	429.8	832.1	1755.1	468.4	-5.200	-8.900	-8.500	0.700	-10.400	-8.00	-23.400
Nevada	2010	3435.3	-8.600	660.6	-5.900	2774.7	-9.200	5.9	35.7	196.2	422.9	823.0	1574.5	377.1	-1.500	-7.500	-13.900	-1.600	-1.100	-10.300	-19.500
Nevada	2011	3122.7	-9.100	562.1	-14.900	2560.5	-7.700	5.2	33.5	157.9	365.6	742.3	1470.0	348.3	-11.500	-6.300	-19.500	-13.500	-9.800	-6.600	-7.700
Nevada	2012	3417.0	9.400	607.6	8.100	2809.4	9.700	4.5	33.7	178.3	391.1	801.8	1644.6	363.1	-13.200	0.800	12.900	7.00	8.00	11.900	4.300
Nevada	2013	3429.0	0.400	591.2	-2.700	2837.7	1.00	5.8	39.1	185.8	360.6	826.0	1653.4	358.3	30.0	15.800	4.200	-7.800	3.00	0.500	-1.300
Nevada	2014	3248.2	-5.300	622.8	5.300	2625.4	-7.500	6.0	35.0	209.7	372.1	772.3	1494.3	358.7	2.500	-10.300	12.900	3.200	-6.500	-9.600	0.100
Nevada	2015	3348.7	3.100	680.4	9.200	2668.3	1.600	6.2	42.8	217.5	413.9	773.5	1502.2	392.7	2.800	22.200	3.700	11.200	0.100	0.500	9.500
Nevada	2016	3249.7	-3.00	663.1	-2.500	2586.6	-3.100	7.6	43.9	215.6	395.9	641.1	1497.1	448.3	23.700	2.600	-0.800	-4.400	-17.100	-0.300	14.200
Nevada	2017	3168.4	-2.500	555.9	-16.200	2612.4	1.00	9.1	63.0	161.5	322.3	668.7	1516.4	427.3	20.0	43.500	-25.100	-18.600	4.300	1.300	-4.700
Nevada	2018	2979.3	-6.00	541.1	-2.700	2438.2	-6.700	6.7	76.8	127.3	330.4	584.7	1461.2	392.3	-27.200	21.800	-21.200	2.500	-12.600	-3.600	-8.200
Nevada	2019	2815.9	-5.500	493.8	-8.700	2322.1	-4.800	4.6	70.2	106.7	312.3	503.5	1453.0	365.6	-30.300	-8.600	-16.200	-5.500	-13.900	-0.600	-6.800
New Hampshire	2006	2012.8		138.7		1874.1		1.0	26.2	32.2	79.4	331.4	1434.5	108.1							
New Hampshire	2007	2029.4	0.800	137.3	-1.00	1892.0	1.00	1.1	25.3	32.8	78.0	378.9	1414.4	98.7	15.300	-3.300	2.100	-1.700	14.300	-1.400	-8.700
New Hampshire	2008	2249.2	10.800	157.2	14.500	2091.9	10.600	1.0	29.7	31.8	94.7	325.7	1660.8	105.4	-13.300	17.400	-3.00	21.300	-14.00	17.400	6.800
New Hampshire	2009	2320.6	3.200	159.6	1.500	2161.0	3.300	0.8	30.2	34.4	94.3	372.0	1704.1	84.9	-23.600	1.600	7.900	-0.400	14.200	2.600	-19.500
New Hampshire	2010	2353.3	1.400	167.0	4.600	2186.3	1.200	1.0	31.3	34.3	100.4	413.3	1699.5	73.5	30.800	3.600	-0.300	6.500	11.100	-0.300	-13.300
New Hampshire	2011	2471.9	5.00	188.0	12.600	2283.9	4.500	1.3	32.5	36.0	118.2	436.1	1773.9	73.9	30.600	4.00	5.00	17.700	5.500	4.400	0.500
New Hampshire	2012	2511.8	1.600	187.9	-0.100	2324.0	1.800	1.1	34.0	35.7	117.0	412.2	1834.3	77.5	-11.900	4.500	-0.600	-1.00	-5.500	3.400	4.800
New Hampshire	2013	2393.9	-4.700	199.6	6.300	2194.3	-5.600	1.7	36.2	49.0	112.7	373.0	1750.3	71.0	46.400	6.500	37.200	-3.600	-9.500	-4.600	-8.300
New Hampshire	2014	2148.5	-10.200	185.9	-6.900	1962.7	-10.600	0.9	34.5	40.5	110.0	313.7	1584.4	64.6	-45.600	-4.600	-17.500	-2.500	-15.900	-9.500	-9.100
New Hampshire	2015	1932.6	-10.100	186.8	0.500	1745.7	-11.100	1.1	34.6	35.2	116.0	260.6	1418.2	67.0	16.300	0.400	-13.100	5.500	-16.900	-10.500	3.700
New Hampshire	2016	1698.5	-12.100	185.6	-0.600	1512.9	-13.300	1.3	31.7	32.0	120.7	222.0	1225.7	65.3	21.00	-8.500	-9.00	4.100	-14.800	-13.600	-2.600
New Hampshire	2017	1580.5	-6.900	198.7	7.00	1381.8	-8.700	1.0	49.4	31.2	117.1	191.7	1122.0	68.1	-18.100	55.800	-2.500	-3.00	-13.600	-8.500	4.400
New Hampshire	2018	1421.6	-10.100	173.2	-12.800	1248.5	-9.700	1.5	39.4	26.5	105.8	136.2	1048.2	64.1	48.500	-20.300	-15.200	-9.600	-29.00	-6.600	-6.00
New Hampshire	2019	1361.8	-4.200	152.5	-11.900	1209.2	-3.100	2.4	43.4	23.0	83.7	126.3	1017.3	65.7	56.800	10.200	-13.00	-20.900	-7.300	-3.00	2.500
New Jersey	2006	2643.5		351.6		2291.9		4.9	14.2	153.1	179.4	452.0	1556.5	283.4							
New Jersey	2007	2542.4	-3.800	329.3	-6.300	2213.1	-3.400	4.4	12.1	144.5	168.3	431.5	1528.8	252.7	-10.800	-14.700	-5.600	-6.200	-4.500	-1.800	-10.800
New Jersey	2008	2619.9	3.100	326.5	-0.800	2293.4	3.600	4.3	12.9	146.3	163.0	465.3	1595.7	232.4	-1.00	6.900	1.200	-3.200	7.800	4.400	-8.00
New Jersey	2009	2391.2	-8.700	311.5	-4.600	2079.7	-9.300	3.7	12.0	133.7	162.2	427.9	1473.7	178.1	-15.400	-7.500	-8.600	-0.500	-8.00	-7.600	-23.400
New Jersey	2010	2389.7	-0.100	307.7	-1.200	2081.9	0.100	4.2	11.2	134.4	157.9	440.5	1464.5	176.9	15.200	-6.700	0.600	-2.600	3.00	-0.600	-0.700
New Jersey	2011	2459.1	2.900	308.4	0.200	2150.7	3.300	4.3	11.4	138.4	154.3	490.2	1463.1	197.4	2.100	2.200	3.00	-2.300	11.300	-0.100	11.600
New Jersey	2012	2337.5	-4.900	290.2	-5.900	2047.3	-4.800	4.4	11.7	128.4	145.7	477.6	1383.7	185.9	1.600	2.400	-7.200	-5.500	-2.600	-5.400	-5.800
New Jersey	2013	2168.4	-7.200	285.6	-1.600	1882.8	-8.00	4.5	9.7	135.8	135.6	403.1	1325.2	154.5	2.900	-17.100	5.700	-6.900	-15.600	-4.200	-16.900
New Jersey	2014	1991.7	-8.100	257.6	-9.800	1734.1	-7.900	3.9	10.7	117.5	125.6	354.8	1248.3	131.0	-13.300	10.200	-13.500	-7.400	-12.00	-5.800	-15.200
New Jersey	2015	1877.9	-5.700	251.5	-2.400	1626.5	-6.200	4.1	11.4	108.6	127.4	312.1	1182.9	131.5	3.800	6.700	-7.500	1.500	-12.00	-5.200	0.400
New Jersey	2016	1785.5	-4.900	240.9	-4.200	1544.6	-5.00	4.2	12.2	100.4	124.2	282.7	1135.2	126.6	2.600	7.00	-7.500	-2.600	-9.400	-4.00	-3.700
New Jersey	2017	1784.3	-0.100	228.8	-5.00	1555.5	0.700	3.6	16.7	87.7	120.8	265.3	1155.1	135.1	-13.500	37.300	-12.700	-2.700	-6.200	1.800	6.700
New Jersey	2018	1613.0	-9.600	208.1	-9.100	1404.9	-9.700	3.2	16.0	71.4	117.4	215.9	1065.1	123.9	-10.800	-4.400	-18.500	-2.800	-18.600	-7.800	-8.300
New Jersey	2019	1542.5	-4.400	206.9	-0.600	1335.7	-4.900	2.9	17.2	64.5	122.2	184.6	1034.7	116.4	-8.100	7.800	-9.700	4.00	-14.500	-2.900	-6.100
